dataset,POPULATION 2021,PROGNOSIS ON THE ANNUAL CHANGE IN POPULATION 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN POPULATION 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN POPULATION 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN POPULATION 2040-50,CO2e EMISSION FACTOR 2021 FOR CONSUMED GRID ELECTRICITY,PROGNOSIS ON THE ANNUAL CHANGE IN CARBON INTENSITY OF GRID ELECTRICITY 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN CARBON INTENSITY OF GRID ELECTRICITY 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN CARBON INTENSITY OF GRID ELECTRICITY 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN CARBON INTENSITY OF GRID ELECTRICITY 2040-50,"PASSENGER TRANSPORT, THE SHARE OF Motor coaches, buses and trolley buses","PASSENGER TRANSPORT, THE SHARE OF Passenger cars","PASSENGER TRANSPORT, THE SHARE OF Tram and metro","PASSENGER TRANSPORT, THE SHARE OF Trains","PASSENGER TRANSPORT, TOTAL",MODE SHARE OF TRAIN IN MOBILITY,MODE SHARE OF BUS IN MOBILITY,MODE SHARE OF CAR IN MOBILITY,MODE SHARE OF WALKING AND BIKING IN MOBILITY,BUS PASSENGER-KM PER CAPITA 2021,PROGNOSIS ON THE ANNUAL CHANGE IN PUBLIC ROAD TRANSPORT 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN PUBLIC ROAD TRANSPORT 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN PUBLIC ROAD TRANSPORT 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN PUBLIC ROAD TRANSPORT 2040-50,AVERAGE BUS OCCUPANCY,"BUS FUEL TYPES, THE SHARE OF Petroleum products","BUS FUEL TYPES, THE SHARE OF Liquefied Petroleum Gas (LPG)","BUS FUEL TYPES, THE SHARE OF Diesel","BUS FUEL TYPES, THE SHARE OF Natural Gas (CNG)","BUS FUEL TYPES, THE SHARE OF Electricity",PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2020,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2025,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2030,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2035,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2040,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2045,PROGNOSIS ON THE SHARE OF ELECTRIC VEHICLES IN ROAD TRANSPORT 2050,CAR PASSENGER-KM PER CAPITA 2021,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2000-10,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN PASSENGER CAR TRANSPORT 2040-50,AVERAGE CAR OCCUPANCY 2010,AVERAGE AGE OF PASSENGER CARS,PETROL PASSENGER CAR EMISSION FACTOR weighted by engine sizes in the national car fleet,DIESEL PASSENGER CAR EMISSIONS weighted by engine sizes in the national car fleet,"PASSENGER CAR FUEL TYPES, THE SHARE OF Liquefied Petroleum Gas LPG","PASSENGER CAR FUEL TYPES, THE SHARE OF Natural Gas CNG","PASSENGER CAR FUEL TYPES, THE SHARE OF Alternative Energy / biomethane NGV","PASSENGER CAR FUEL TYPES, THE SHARE OF Petrol","PASSENGER CAR FUEL TYPES, THE SHARE OF Hybrid electric-petrol","PASSENGER CAR FUEL TYPES, THE SHARE OF Diesel, according to country selection","PASSENGER CAR FUEL TYPES, THE SHARE OF Hybrid diesel-electric","PASSENGER CAR FUEL TYPES, THE SHARE OF Hydrogen and fuel cells","PASSENGER CAR FUEL TYPES, THE SHARE OF Bioethanol","PASSENGER CAR FUEL TYPES, THE SHARE OF Bio-diesel","PASSENGER CAR FUEL TYPES, THE SHARE OF Bi-fuel","PASSENGER CAR FUEL TYPES, THE SHARE OF Other (unknown)","PASSENGER CAR FUEL TYPES, THE SHARE OF Plug-in hybrid petrol-electric PHEV","PASSENGER CAR FUEL TYPES, THE SHARE OF Plug-in hybrid diesel-electric PHEV","PASSENGER CAR FUEL TYPES, THE SHARE OF Electricity BEV",PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2000-10,PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2010-20,PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2020-30,PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2030-40,PROGNOSIS ON THE ANNUAL CHANGE IN TRAM AND METRO TRANSPORT 2040-50,AVERAGE METRO OCCUPANCY,AVERAGE TRAM OCCUPANCY,"METRO, ESTIMATED TOTAL VEHICLE-KM IN A COUNTRY","TRAM, ESTIMATED TOTAL VEHICLE-KM IN A COUNTRY","TRAIN TRANSPORT, THE SHARE OF DIESEL LOCOMOTIVES","TRAIN TRANSPORT, THE SHARE OF ELECTRIC LOCOMOTIVES","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2000-10","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2010-20","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2020-30","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2030-40","PASSENGER TRAINS, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2040-50",AVERAGE PASSENGER TRAIN OCCUPANCY 2018,RAIL FREIGHT TRANSPORT total freight transport in million vehicle-km,"FREIGHT TRANSPORT, THE MODE SHARE OF Railways","FREIGHT TRANSPORT, THE MODE SHARE OF Roads","FREIGHT TRANSPORT, THE MODE SHARE OF Inland waterways",RAIL FREIGHT TRANSPORT 2021,"RAIL FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2010-20","RAIL FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2020-30","RAIL FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2030-40","RAIL FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2040-50",ROAD TRANSPORT VOLUME PER CAPITA 2021,"ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2000-10","ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2010-20","ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2020-30","ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2030-40","ROAD FREIGHT, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2040-50",THE NUMBER OF LIGHT GOODS VEHICLES (LGVs),THE NUMBER OF HEAVY GOOD VEHICLES (HGVs),THE TOTAL NUMBER OF LGVs AND HGVs,"FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Petroleum products","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES,  THE SHARE OF Liquefied petroleum gases (LPG)","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Diesel","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Natural Gas","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Alternative Energy","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Petrol (excluding hybrids)  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Diesel (excluding hybrids)  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Hybrid diesel-electric","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Bioethanol","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Biodiesel","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Compressed natural gas (CNG)  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Hybrid electric-petrol and plug-in hybrid petrol-electric  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Hybrid electric-diesel and plug-in hybrid diesel-electric  ","FUEL TYPES OF ROAD FREIGHT TRANSPORT VEHICLES, THE SHARE OF Electricity",INLAND WATERWAYS TRANSPORT VOLUME PER CAPITA 2021,"INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2000-10","INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2010-20","INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2020-30","INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2030-40","INLAND FREIGHT TRANSPORT ON WATER, PROGNOSIS ON THE ANNUAL CHANGE IN TRANSPORT VOLUME 2040-50","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF PETROLEUM","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF Liquefied Petroleum Gas (LPG)","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF Diesel","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF Natural Gas (CNG)","INLAND FREIGHT TRANSPORT ON WATER, THE FUEL SHARE OF Electricity"
France,"67,439,599",0.5,0.4,0.3,0.3,88,-8.1,-8.0,1.7,1.7,57.6,757.1,10.8,97.1,922.5,9.4,5.8,75.3,9.5,895,2.0,0.8,0.7,0.7,12.0,0.0,0.0,100.0,,0.0,0.3,0.6,1.3,1.7,2.1,2.5,3.0,11452,0.7,1.1,0.6,0.4,0.4,1.83,10.2,0.165,0.171, 0.0   , 0.0   , 1.0   , 33.8   , 1.4   , 62.3   , 0.2   , 0.0   , 0.1   ,, 0.4   , 0.0   , 0.2   , 0.0   , 0.5   ,2.1,1.5,1.4,1.5,1.5,18.0,18.0,300.0,300.0,50.0,50.0,2.1,1.5,1.4,1.5,1.5,179.9,"17,169",9.7,87.9,2.4,26,3.5,3.1,1.6,1.6,233,-0.5,1.9,2.1,0.8,0.8,6029070,601040,6630110,0.82,0.00,48.75,,0.52,0.82,48.74,0.00,0.00,,,,,0.34,424,4.4,0.8,1.1,0.4,0.4,0.0,0.0,100.0,,0.0
Germany,"83,155,031",-0.1,-0.1,-0.3,-0.3,390,-0.1,-1.2,-4.7,-4.7,62.5,920.2,17.6,98.1,1098.4,8.5,5.2,76.7,9.5,766,0.8,0.3,0.3,0.3,12.0,0.1,0.0,98.5,1.3,0.0,0.3,0.6,1.4,1.9,2.3,.2.8,3.3,11266,0.6,0.5,0.4,0.2,0.2,1.49,9.6,0.179,0.181, 0.8   , 0.2   , 2.0   , 64.6   ,, 31.0   ,,,,,, 1.1   ,,, 0.3   ,1.1,1.3,1.2,1.2,1.2,18.0,18.0,488.9,488.9,50.0,50.0,1.1,1.3,1.2,1.2,1.2,179.9,"30,110",18.7,73.4,8.0,70,1.6,1.1,0.8,0.8,273,2.1,1.4,1.3,0.4,0.4,2795315,1010742,3806057,,,,,,,,,,,,,,,2479,-0.7,1.1,0.7,0.5,0.5,0.1,0.0,98.5,1.3,0.0
Greece,"10,682,547",-0.5,-0.6,-0.5,-0.5,542,-2.7,-6.0,-7.5,-7.5,20.5,103.4,1.7,1.104,126.7,0.9,15.0,77.8,6.3,1951,0.6,0.2,0.2,0.2,12.0,,,96.1,3.9,,0.2,0.5,1.0,1.4,1.7,2.1,2.3,9835,4.7,0.2,0.2,0.2,0.2,1.50,16.0,0.177,0.185,, 0.1   ,, 91.1   , 0.5   , 8.1   ,,,,,,,,,,-0.2,0.9,1.4,1.3,1.3,18.0,18.0,46.9,46.9,50.0,50.0,-0.2,0.9,1.4,1.3,1.3,179.9,"2,526",2.5,97.5,0,6,0.8,0.9,0.8,0.8,233,0.8,0.5,0.7,0.5,0.5,906798,226913,1133711,,,,,,,,,,,,,,,0,-3.6,0.5,0.7,1.2,1.2,,,96.1,3.9,
Hungary,"9,730,772",-0.2,-0.1,-0.2,-0.2,286,-2.9,-9.4,-0.9,-0.9,18.9,63.9,2.7,7.77,93.3,7.7,18.7,66.4,7.2,1986,0.8,0.8,0.7,0.7,12.0,0.4,0.0,98.3,1.3,0.0,0.1,0.2,0.4,0.6,0.8,1.1,1.3,6744,1.4,1.1,1.2,1.1,1.1,1.84,13.5,0.170,0.177, 0.0   , 0.0   , 2.2   , 65.7   , -     , 31.2   , -     , -     , -     , -     , 0.8   , 0.0   , -     , -     , 0.2   ,-1.8,2.0,2.1,1.6,1.6,18.0,18.0,75.2,75.2,29.8,70.2,-1.8,2.0,2.1,1.6,1.6,179.9,"3,281",26.3,68.5,5.2,93,2.0,2.4,1.4,1.4,236,2.7,0.8,1.5,0.9,0.9,470454,96109,566563,1.94,0.00,47.93,,0.21,1.94,47.93,0.00,0.00,0.00,,,,0.05,176,10.4,0.9,1.7,1.0,1.0,0.4,0.0,98.3,1.3,0.0
Iceland,"368,792",0.2,0.1,0.1,0.1,0,-2.3,-3.5,-4.5,-4.5,0.9,5.8,-,,6.7,0.0,10.1,79.9,10,2536,0.8,0.6,0.5,0.5,12.0,1.3,0.0,93.6,5.2,0.0,0.2,0.4,0.9,1.2,1.5,1.9,2.3,16081,0.8,0.8,0.8,0.5,0.5,2.06,9.1,0.192,0.181, -     , -     , 8.6   , 33.7   , 3.5   , 41.9   , 0.1   , -     , -     , -     , -     , -     , 3.5   , 0.2   , 8.5   ,1.0,1.7,1.6,1.2,1.2,18.0,18.0,0.0,0.0,50.0,50.0,1.0,1.7,1.6,1.2,1.2,179.9,n/a,n/a,n/a,n/a,0,0.0,0.0,0.0,0.0,,1.3,1.5,1.5,0.7,0.7,,,,,,,,,,,,,,,,,,,1.7,1.0,1.0,0.7,0.7,n/a,n/a,n/a,n/a,n/a
Ireland,"5,006,907",0.8,0.0,0.4,0.4,364,-3.5,-1.5,-3.8,-3.8,10.5,57.2,0.3,2.281,70.3,3.0,13.4,73.6,10,2124,0.3,0.7,0.7,0.7,12.0,0.1,,99.9,,0.0,0.2,0.3,0.7,1.0,1.3,1.6,1.9,11786,3.3,0.8,1.8,0.8,0.8,1.50,8.4,0.165,0.172,,, 3.1   , 38.1   ,, 55.7   ,,,,,, 2.7   ,,, 0.4   ,2.7,0.9,0.8,0.6,0.6,18.0,18.0,0.0,4.3,50.0,50.0,2.7,0.9,0.8,0.6,0.6,179.9,"2,004",0.6,99.4,0,2,1.2,1.4,1.1,1.1,418,-0.5,2.4,2.5,1.3,1.3,395379,48311,443690,0.01,,49.91,,0.08,0.01,49.91,,,,,,,0.07,0,-2.5,1.4,1.6,1.2,1.2,0.1,,99.9,,0.0
Italy,"59,257,566",0.5,0.3,0.2,0.2,309,-1.7,-2.7,-3.9,-3.9,103.0,722.9,6.9,55.493,888.2,5.7,10.4,74.0,10,1762,0.5,0.4,0.5,0.5,12.0,0.5,0.3,94.5,4.7,0.0,0.1,0.2,0.5,0.8,1.2,1.4,1.6,12445,-0.2,0.5,0.6,0.4,0.4,1.71,11.4,0.177,0.175, 6.0   , 2.2   , 8.3   , 42.2   , 0.7   , 40.5   , 0.0   ,,,,, 0.0   ,,, 0.1   ,-0.2,1.4,1.4,0.9,0.9,18.0,18.0,190.7,190.7,50.0,50.0,-0.2,1.4,1.4,0.9,0.9,179.9,n/a,11.9,88.1,0.0,,1.7,1.2,0.7,0.7,,0.5,0.7,1.1,0.7,0.7,4172981,946393,5119374,2.70,0.69,45.90,,2.05,2.69,45.89,,,,,,,0.07,,2.4,0.5,0.9,0.7,0.7,0.5,0.3,94.5,4.7,0.0
Latvia,"1,893,223",-1.0,-1.4,-0.6,-0.6,1357,-6.5,1.6,-2.1,-2.1,2.2,15.3,0.1,0.624,18.2,3.1,12.6,76.0,8.3,1162,0.7,0.6,0.4,0.4,12.0,0.5,0.0,99.4,0.2,0.0,0.1,0.2,0.7,1.2,1.5,1.7,1.8,8229,0.8,0.7,0.7,0.4,0.4,1.43,14.0,0.195,0.185, 2.6   , 0.0   , 6.3   , 29.7   , 0.0   , 57.6   , 0.0   , -     , -     , -     , -     , 3.6   , -     , -     , 0.1   ,-1.2,1.7,2.6,1.4,1.4,18.0,18.0,0.0,7.0,40.0,60.0,-1.2,1.7,2.6,1.4,1.4,179.9,"1,237",73.6,26.4,0,503,2.2,2.3,1.2,1.2,179,5.8,2.2,1.8,1.1,1.1,52970,27852,80822,1.62,0.38,47.71,,0.95,1.62,47.71,0.00,0.00,0.00,,,,0.01,0,179.2,1.5,1.5,1.0,1.0,0.5,0.0,99.4,0.2,0.0
Liechtenstein,,0.2,0.1,0.1,0.1,0,-2.3,-3.5,-4.5,-4.5,,,,,,8.5,5.2,76.7,9.5,,0.8,0.6,0.5,0.5,12.0,0.1,0,98.5,1.3,0,0.2,0.4,0.9,1.2,1.5,1.9,2.3,,2.4,0.8,0.8,0.5,0.5,1.49,9.6,0.203,0.185, -     , 0.1   , 1.3   , 62.6   , 2.1   , 32.5   , 0.1   , -     , -     , -     , 0.2   , 0.0   ,,, 1.0   ,-4.8,3.3,,,,18.0,18.0,0.0,0.0,,,,,,,,179.9,,,,,,,,,,,,,,,,,,0,10.48,0.00,39.16,,0.49,10.45,39.16,0.00,0.00,0.00,,,,0.22,0,,,,,,,,,,
Lithuania,"2,795,680",-1.0,-1.8,-0.7,-0.7,135,-5.6,-5.4,-1.4,-1.4,2.8,30.1,-,0.354,33.3,0.9,7.7,83.1,8.3,1032,0.7,0.2,0.3,0.3,12.0,0.4,1.0,95.9,2.6,0.0,0.0,0.1,0.3,0.5,0.6,0.7,0.8,11001,1.5,2.0,0.7,0.1,0.1,2.00,16.8,0.195,0.185, 0.0   , 0.0   , 7.1   , 21.5   , -     , 63.0   , -     , -     , -     , -     , -     , 7.0   , 1.3   , 0.0   , 0.1   ,0.4,3.0,1.2,0.9,0.9,18.0,18.0,0.0,0.0,75.3,24.7,-4.8,3.3,1.2,0.9,0.9,179.9,"3,845",67.4,32.6,0.0,963,2.5,1.3,1.3,1.3,464,9.1,2.8,0.6,0.7,0.7,50628,67111,117739,,,,,,,,,,,,,,,0,0.4,1.7,0.6,0.9,0.9,0.4,1.0,95.9,2.6,0.0
Luxembourg,"634,730",2.5,2.2,1.4,1.4,205,-3.3,0.9,0.0,0.0,1.2,7.8,0.2,0.443,9.6,4.3,11.3,74.3,10,1936,1.7,1.5,1.2,1.2,12.0,0.1,,99.9,,0.0,0.1,0.2,0.5,0.4,0.6,0.9,1.0,12765,2.0,0.5,2.0,1.6,1.6,1.51,6.5,0.193,0.182, 0.1   , 0.0   , 1.5   , 41.0   , 1.2   , 54.9   ,,,,,, 0.9   ,,, 0.5   ,0.0,0.0,2.5,1.7,1.7,18.0,18.0,0.0,10.7,50.0,50.0,0.4,3.0,2.5,1.7,1.7,179.9,590,6.9,85.0,8.2,67,1.9,3.2,2.7,2.7,836,2.8,4.1,1.6,1.4,1.4,38547,12300,50847,3.54,0.28,95.55,,,,,,,,,,,0.63,50,-0.5,0.9,1.6,1.3,1.3,0.1,,99.9,,0.0
Malta,"516,100",0.6,0.4,0.1,0.1,443,-9.5,-1.2,-0.5,-0.5,0.6,2.7,-,-,3.2,0.0,15.4,74.6,10,1115,0.5,0.3,0.1,0.1,12.0,0.6,0.0,99.4,0.0,0.0,0.1,0.2,0.5,0.8,1.0,1.4,1.7,5271,0.8,0.8,0.4,0.3,0.3,1.51,16.0,0.163,0.174, 0.0   , -     , 0.8   , 66.2   , 0.7   , 31.4   , 0.0   , -     , -     , -     , 0.5   , -     , 0.1   , -     , 0.3   ,1.0,1.7,0.0,0.0,0.0,18.0,18.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,179.9,n/a,0,100.0,0,0,0.0,0.0,0.0,0.0,,0.3,1.3,1.6,1.5,1.5,,,0,1.58,0.01,48.31,,0.12,1.58,48.31,0.00,0.00,0.00,,,,0.09,,0.0,0.0,0.0,0.0,0.0,0.6,0.0,99.4,0.0,0.0
Netherlands,"17,475,415",0.3,0.2,-0.1,-0.1,408,-3.1,-1.1,-2.2,-2.2,5.3,144.7,1.0,18.895,169.9,8.9,2.4,67.5,21.1,308,0.9,0.7,0.6,0.6,12.0,1.3,0.0,92.1,6.6,0.0,0.4,0.7,1.1,1.5,1.9,2.3,2.6,8447,-0.4,0.6,0.6,0.4,0.4,1.33,11.0,0.174,0.177, 1.3   , 0.1   , 2.6   , 78.0   , 2.2   , 13.4   , 0.1   , 0.0   , 0.0   , -     , -     , -     , 0.9   , 0.2   , 1.2   ,0.5,1.9,1.3,0.9,0.9,18.0,18.0,28.9,28.9,50.0,50.0,0.5,1.9,1.3,0.9,0.9,179.9,"7,255",6.3,50.9,42.7,27,1.5,1.5,0.8,0.8,216,1.2,1.3,1.0,0.5,0.5,1021225,170640,1191865,1.59,0.97,47.09,,1.42,1.59,47.09,0.00,0.00,0.00,,,,0.23,3189,1.2,1.3,1.0,0.5,0.5,1.3,0.0,92.1,6.6,0.0
Norway,"5,391,369",0.2,0.1,0.1,0.1,0,-2.3,-3.5,-4.5,-4.5,4.4,66.8,1.0,3.759,76.0,4.7,5.8,85.4,4.1,828,0.8,0.6,0.5,0.5,12.0,1.3,0.0,93.6,5.2,0.0,0.2,0.4,0.9,1.2,1.5,1.9,2.3,12671,0.8,0.8,0.8,0.5,0.5,1.70,9.1,0.192,0.181, -     , 0.0   , 8.6   , 33.7   , 3.5   , 41.9   , 0.1   , 0.0   , -     , -     , -     , 0.0   , 3.5   , 0.2   , 8.5   ,1.0,1.7,1.6,1.2,1.2,18.0,18.0,27.7,27.7,50.0,50.0,1.0,1.7,1.6,1.2,1.2,179.9,n/a,14.6,85.4,0,,2.0,1.9,1.1,1.1,,1.3,1.5,1.5,0.7,0.7,521949,86413,608362,2.50,0.00,46.74,,0.78,2.50,46.74,0.00,0.00,0.00,,,,0.73,,1.7,1.0,1.0,0.7,0.7,1.3,0.0,93.6,5.2,0.0
Poland,"37,840,001",0.1,-0.2,-0.4,-0.4,795,-1.2,-1.6,-7.6,-7.6,34.5,212.4,4.4,21.043,272.4,6.8,11.2,75.5,6.5,941,1.1,0.8,0.3,0.3,12.0,4.0,0.8,94.5,0.8,0.0,0.0,0.1,0.2,0.4,0.6,0.9,1.2,5778,0.8,0.8,1.5,0.9,0.9,1.97,14.1,0.174,0.175, 11.8   , 0.0   , 13.9   , 45.2   , 0.1   , 26.9   , 0.0   , 0.0   , 0.0   , 0.0   , -     , 2.1   ,,, 0.0   ,1.0,1.7,3.9,1.1,1.1,18.0,18.0,120.9,120.9,14.9,85.1,-2.5,3.1,3.9,1.1,1.1,179.9,"29,436",24.0,76.0,0.0,195,2.2,2.4,0.9,0.9,625,7.4,3.3,2.3,1.1,1.1,2733004,1150493,3883497,11.11,3.12,34.32,,6.00,11.11,34.32,0.00,0.00,0.00,,,,0.01,0,-16.7,2.7,2.8,1.4,1.4,4.0,0.8,94.5,0.8,0.0
Portugal,"10,298,252",-0.4,-0.4,-0.4,-0.5,273,-5.1,-9.5,-5.8,-5.8,7.9,95.5,1.2,4.57,109.1,4.3,6.7,82.6,6.3,787,0.5,1.2,0.9,0.9,12.0,0.1,0.0,97.3,2.6,0.0,0.1,0.2,0.4,0.8,1.2,1.8,2.3,9513,3.8,2.7,1.2,0.6,0.6,1.50,12.8,0.163,0.173, 1.0   , 0.0   , 1.4   , 41.0   , 0.6   , 55.1   , 0.2   , -     , 0.0   , -     , 0.0   , 0.0   , 0.3   , 0.0   , 0.3   ,-2.5,3.1,1.9,1.2,1.2,18.0,18.0,32.7,32.7,14.9,85.1,1.4,1.5,1.9,1.2,1.2,179.9,"2,611",13.0,87.0,0,34,1.5,2.1,0.9,0.9,226,-0.4,0.9,1.4,0.7,0.7,1135000,132500,1267500,0.58,0.03,49.36,0.00,0.07,0.58,49.36,0.00,0.00,0.00,,,,0.04,0,4.6,0.6,1.0,0.5,0.5,0.1,0.0,97.3,2.6,0.0
Romania,"19,186,201",-0.3,-0.4,-0.3,-0.3,364,-2.5,-7.6,-6.5,-6.5,19.9,103.8,8.7,5.577,138.0,3.9,15.7,73.2,7.2,1066,0.9,0.8,0.7,0.7,12.0,0.2,0.1,99.6,0.1,0.0,0.0,0.1,0.3,0.5,0.8,1.1,1.3,5596,1.7,0.1,2.0,1.3,1.3,1.98,16.5,0.170,0.175, 0.0   , 0.0   , 0.2   , 52.3   , 0.3   , 46.5   , 0.5   ,,,, 0.2   , 0.0   ,,, 0.0   ,1.4,1.5,1.5,1.4,1.4,18.0,18.0,241.8,241.8,50.0,50.0,-3.3,1.5,1.5,1.4,1.4,179.9,"4,202",26.8,45.0,28.1,62,3.9,2.4,1.7,1.7,105,7.2,4.4,2.5,1.3,1.3,811286,296489,1107775,7.03,0.00,42.95,,0.03,7.03,42.95,0.00,,,,,,0.01,1215,18.4,2.1,1.7,1.2,1.2,0.2,0.1,99.6,0.1,0.0
Slovakia,"5,459,781",0.0,-0.2,-0.4,-0.4,348,-5.0,-4.8,-2.8,-2.8,6.2,28.5,0.3,3.792,38.8,9.2,14.4,66.6,9.8,1216,2.0,2.3,0.7,0.7,12.0,0.4,,94.5,2.5,0.5,0.1,0.2,0.4,0.6,0.9,1.2,1.4,5413,3.9,1.7,2.4,0.8,0.8,1.95,14.0,0.171,0.173, 2.0   , 0.1   ,, 51.7   , 0.4   , 44.3   ,,,,,,,,, 0.1   ,-3.3,1.5,2.9,1.1,1.1,18.0,18.0,0.0,15.6,39.1,60.9,-2.1,2.8,2.9,1.1,1.1,179.9,"4,167",31.0,65.5,3.6,248,1.8,2.8,1.0,1.0,518,6.0,1.9,1.7,0.6,0.6,263913,81083,344996,,,,,,,,,,,,,,,154,-1.5,1.1,1.4,0.5,0.5,0.4,,94.5,2.5,0.5
Slovenia,"2,108,977",0.2,0.0,0.0,0.0,227,-1.2,-0.9,-8.9,-8.9,3.8,27.5,-,0.568,31.8,1.6,10.6,78.0,9.8,1793,0.2,0.4,0.2,0.2,12.0,0.1,0.0,95.9,4.0,0.0,0.3,0.9,1.7,2.1,2.4,2.8,3.1,13349,0.8,0.8,0.9,0.6,0.6,1.64,11.7,0.168,0.175, 0.8   , 0.0   , 1.6   , 48.0   ,, 48.8   ,,,,,, 0.6   ,,, 0.2   ,1.0,1.7,3.4,1.9,1.9,18.0,18.0,0.0,0.0,34.4,65.6,1.4,4.0,3.4,1.9,1.9,179.9,"1,842",35.5,64.5,0,334,3.6,3.9,1.8,1.8,594,7.9,3.1,2.2,1.2,1.2,88361,37285,125646,,,,,,,,,,,,,,,0,0.0,0.0,0.0,0.0,0.0,0.1,0.0,95.9,4.0,0.0
