0,Austria,Belgium,Bulgaria,Cyprus,Czechia,Germany,Denmark,Estonia,Spain,Finland,France,Greece,Hungary,Croatia,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia,United Kingdom,Norway,Switzerland,Liechtenstein,Iceland
Aluminium and aluminium products,2.299588416,2.844025712,0.804446387,3.962369157,1.026498647,1.072626872,1.972478668,1.323158647,2.53914485,2.162649766,1.932578967,1.908557088,1.465891958,1.27229906,2.497637727,3.442514097,1.541771363,2.811260635,0.90279077,3.791963403,1.546922925,1.101619808,2.520613196,0.994459572,1.996016058,1.874043772,1.664989194,2.347575346,2.727622038,2.629559869,4.996163751,2.639753456
"Secondary aluminium for treatment, Re-processing of secondary aluminium into new aluminium",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Lead, zinc and tin and products thereof",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary lead for treatment, Re-processing of secondary lead into new lead",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Copper products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary copper for treatment, Re-processing of secondary copper into new copper",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other non-ferrous metal products,2.299588416,2.844025712,0.804446387,3.962369157,1.026498647,1.072626872,1.972478668,1.323158647,2.53914485,2.162649766,1.932578967,1.908557088,1.465891958,1.27229906,2.497637727,3.442514097,1.541771363,2.811260635,0.90279077,3.791963403,1.546922925,1.101619808,2.520613196,0.994459572,1.996016058,1.874043772,1.664989194,2.347575346,2.727622038,2.629559869,4.996163751,2.639753456
"Secondary other non-ferrous metals for treatment, Re-processing of secondary other non-ferrous metals into new other non-ferrous metals",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Foundry work services,2.299588416,2.844025712,0.804446387,3.962369157,1.026498647,1.072626872,1.972478668,1.323158647,2.53914485,2.162649766,1.932578967,1.908557088,1.465891958,1.27229906,2.497637727,3.442514097,1.541771363,2.811260635,0.90279077,3.791963403,1.546922925,1.101619808,2.520613196,0.994459572,1.996016058,1.874043772,1.664989194,2.347575346,2.727622038,2.629559869,4.996163751,2.639753456
"Fabricated metal products, except machinery and equipment (28)",72.18650183,62.96738335,12.21363546,43.09003387,23.31029496,48.81494089,40.4764457,29.63392331,36.41532111,48.3412842,33.95359621,18.97424477,12.43004368,15.68626816,33.22065923,32.58900647,12.47390286,69.77135064,15.36175016,58.28656162,44.40527212,12.01493915,26.28207226,6.425111936,49.85410272,37.4920878,21.21058509,21.99401959,70.91305699,73.47780444,139.6078284,63.16954243
Machinery and equipment n.e.c. (29),430.7629904,346.4428235,64.10411183,315.660441,120.1915069,249.9132348,290.3814629,149.3618032,278.2986287,355.6180422,287.6835382,128.3211526,84.40282906,103.0486867,235.134286,235.7944298,89.85745731,493.1733298,99.34880454,333.1406225,289.9579052,81.44438816,203.2963857,46.17676445,345.5535785,211.8854772,117.3909794,241.4162187,471.8049164,472.8228685,898.3634501,398.8163725
Office machinery and computers (30),40.06023916,19.33793021,1.965467509,13.29939995,6.70126137,24.49217703,30.36640896,13.48031492,9.491088234,29.45409284,20.48307214,7.775523302,5.208233308,2.653319489,19.39985165,6.757781381,7.620475233,27.52422114,7.54819016,20.62575439,38.49608807,5.610323984,7.70229706,1.813722644,67.13822358,11.29566544,10.17228116,23.6248219,61.38005634,38.18035304,72.54267078,43.48621453
Electrical machinery and apparatus n.e.c. (31),57.30800749,95.8128941,5.468234221,12.42771963,8.271892142,31.15964115,55.8916606,9.055301556,17.82265716,41.65420135,17.91935269,8.491202717,5.869561804,13.73220037,22.51267026,24.52806935,3.491277233,54.4864595,9.409329163,18.9196846,68.70443221,3.434331794,24.06154741,1.338564986,22.09576813,35.1128338,5.591822523,39.65497846,55.2796907,221.4597007,420.7734313,54.9956561
"Radio, television and communication equipment and apparatus (32)",522.2681057,726.6024385,144.0378236,680.1434013,251.5239455,605.5950231,650.2193425,321.2864468,441.8615329,648.9706824,496.3523527,411.9150093,263.5324155,301.8991509,831.0631651,519.2342198,215.4533617,1105.64041,287.5159117,508.8740916,852.3953523,258.7140872,439.9490525,153.8625428,1013.779828,627.8224608,396.4020243,682.2661389,934.2682464,1268.644268,2410.424109,789.213713
"Medical, precision and optical instruments, watches and clocks (33)",153.4870843,148.3661513,25.2372343,114.270317,55.5752809,197.8178074,182.5912712,103.3323634,84.15913857,188.3980392,116.8158467,53.70627078,40.90970655,28.38460025,178.989569,131.7396081,49.49814438,191.1599954,56.48528415,183.3507783,147.2395801,45.83778361,71.24082578,16.96708466,217.5421387,84.92606788,57.0886316,140.1253375,259.3651951,294.7788862,560.0798838,254.8232938
"Motor vehicles, trailers and semi-trailers (34)",893.4979721,1089.108303,20.22023885,533.8923813,107.0384514,1013.034913,499.9629845,290.4574589,477.2732726,864.4897728,867.5987585,149.2821653,98.05324787,74.06578887,1094.543599,346.7606457,88.20693125,2202.537718,148.9719882,764.3583812,720.0113215,86.75837771,532.842675,10.49228873,654.0924786,663.7148342,372.0008983,794.0800801,1724.881127,1060.459638,2014.873312,1756.147775
Other transport equipment (35),194.784897,274.0555252,9.215524834,89.23909381,23.78102076,185.3587701,147.9533619,49.06662138,89.74032988,182.7893647,146.9643108,30.7493324,22.22198215,28.6593564,184.8486557,86.08453974,16.23928303,411.1212575,38.2140004,122.3996768,189.9114011,16.12165133,111.1557401,2.768167641,122.1373501,138.4279278,58.8709246,172.6152075,321.849596,431.3693525,819.6017697,328.1526765
Furniture; other manufactured goods n.e.c. (36),1099.641873,874.3452191,87.54657293,477.8412081,276.1363675,712.4953574,984.1502018,393.5109624,277.6356227,856.6785902,492.5405267,107.3481537,101.1102162,130.0797708,623.5135993,405.5050108,166.7327713,1439.560641,227.201266,751.7451438,779.8190514,189.7432699,191.3254508,38.92939258,941.0902435,473.370255,225.8732973,1209.482602,1078.785966,1262.845777,2399.406977,954.1223104
Secondary raw materials,7.004382752,5.479437767,0.4877391,2.53330865,1.262120912,3.420516767,5.467985832,1.835015192,1.214095532,2.935472793,2.403039053,0.323761224,0.268002247,0.80638019,2.302074989,1.778493296,0.546968856,9.715359334,1.212716089,3.986753853,4.437324043,0.91343539,0.636971956,0.089426112,5.622333427,2.42770732,1.499382449,7.678534448,5.013808412,7.623634223,14.48490502,3.970056939
"Bottles for treatment, Recycling of bottles by direct reuse",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electricity by coal,34.2479679,4.663101542,689.0984466,0,868.4578018,737.9104507,621.2440553,0,60.21126599,242.370511,38.55543933,365.6771877,178.2127312,249.9672137,101.5631843,128.8203937,0,0,0.089721074,0,243.4561646,1044.312373,157.674034,168.8535108,10.50861702,899.1939315,161.7817498,88.59895238,0,0,0,0
Electricity by gas,498.9492324,1330.612194,114.3642597,0,157.7174904,503.6706205,154.4061787,20.41328828,656.0875788,269.0168583,308.8192136,878.8275954,438.8165206,663.3632616,2252.707815,1081.487775,547.8444851,1052.544608,592.8836092,2993.43864,2027.653465,155.9971873,892.0160319,179.9341037,12.07706732,122.70777,308.0825677,1859.923453,480.5830032,37.65471457,71.54395769,0
Electricity by nuclear,0,1725.848616,848.6272018,0,813.4682554,353.5591802,0,0,557.6182966,1634.863944,3203.035545,0,796.8253696,0,0,0,0,0,0,0,111.0043852,0,0,206.9587053,1575.522621,1299.872047,1263.606494,863.1809069,0,1495.883082,2842.177856,0
Electricity by hydro,2049.31077,13.94452777,151.251353,0,53.47009673,102.8235874,2.175667221,0.273671353,305.1208456,1069.236917,559.6882078,187.3862748,13.43870667,1124.585082,125.6969605,413.878797,85.80161105,500.0895353,676.1176166,0,2.020113825,19.20893528,649.5254193,276.8673161,2326.127694,1040.753294,388.9559119,109.8806805,18786.42649,2319.417171,4406.892624,16414.99957
Electricity by wind,328.2180591,632.6882521,75.23948906,209.4541616,18.66675057,739.5600269,2395.757065,344.5272847,527.3970906,539.6824477,353.7854802,440.4287512,32.536086,315.5668733,1527.264315,163.067108,518.3316707,1372.203469,43.63576333,0.099473663,424.4082903,149.0434321,634.6001054,125.4839043,855.85773,1.280248983,0.814892951,1228.961649,276.6993048,0,0,0
Electricity by petroleum and other oil derivatives,155.3075345,181.0906991,22.58760315,3318.946738,81.27491638,123.7182202,151.00833,1584.002543,152.0889522,230.932333,103.9423075,288.3468468,17.30919997,8.602139227,222.1873959,136.7371349,62.13763907,416.0243864,0,31.04950331,152.7762871,42.29897425,53.32455421,12.70375782,92.13077071,2.595054901,0,124.6784199,0,0,0,3.658889867
Electricity by biomass and waste,194.4213133,264.1508611,76.00065665,46.28720389,132.8063426,276.5789543,746.7386551,511.7293639,64.96089756,755.8641096,73.73774363,15.54088334,118.4904687,176.0687039,115.9874179,165.0870033,193.4576231,1171.834542,211.7999912,15.35324534,212.6975646,64.90551522,205.249333,10.18964481,335.3036664,58.54488192,157.583573,590.8331717,0,186.9146057,355.1377509,0
Electricity by solar photovoltaic,60.45197825,235.4398477,79.94898802,162.2956476,59.23710312,280.4279656,181.1298562,15.41394603,198.4931488,6.350941547,118.94514,215.4445716,80.32093513,16.14767905,2.28880768,229.0200595,28.96384761,645.3385459,0.332988128,325.1348122,215.4983696,19.75950336,74.63185535,31.8333903,12.76718546,59.44935229,49.47125488,222.4487143,0,119.5324849,227.1117213,0
Electricity by solar thermal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Electricity by tide, wave, ocean",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Electricity by Geothermal,0.011501685,0,0,0,0,1.099717512,0,0,0.249147025,0,5.497793958,0,0.904783207,11.64967051,0,52.08035201,0,0,0,0,0,0,11.86738071,0,0,0,11.73430161,0.154887113,0,0,0,7340.952704
Electricity nec,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Transmission services of electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Distribution and trade services of electricity,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coke oven gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Blast Furnace Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Oxygen Steel Furnace Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gas Works Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biogas,0.64273655,0,0,0,0,4.599635842,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.721250996,12.77037689,0
Distribution services of gaseous fuels through mains,168.2689787,459.6898911,11.76050686,98.19850893,296.8590972,366.3544347,164.2344887,38.64909655,294.3150893,0,186.3685275,69.16354814,311.6408793,290.2883588,316.7827165,691.4962853,111.6402137,646.7204125,93.73524502,121.9990834,1466.671927,161.5597642,326.7286785,212.50497,0,187.3054767,349.6591606,763.76145,0,167.3918886,318.0445883,0
Steam and hot water supply services,158.1732074,8.175855824,77.69225175,4.829425072,238.134058,105.7425626,853.6787977,245.9551796,10.1141837,62.25688305,11.64880438,4.500650941,86.06112545,56.25221192,2.53274832,15.58113308,417.4002416,7.730470321,271.526559,2.704778326,10.01626024,184.8054263,5.236162996,46.54106301,51.01331655,153.3414323,297.4121857,7.334288941,4.24803063,30.69418274,58.31894721,1128.718284
"Collected and purified water, distribution services of water (41)",19.32282832,8.175855824,1.606361825,4.829425072,2.828941811,7.160274052,8.459005045,3.40057122,10.1141837,17.91968296,11.64880438,4.500650941,4.830184754,3.966702279,2.53274832,15.58113308,1.829247529,7.730470321,3.777552037,2.704778326,10.01626024,6.639947586,5.236162996,2.807914762,1.692269922,6.588182598,7.185636157,7.334288941,4.24803063,16.34093345,31.04777356,5.232414816
Construction work (45),300.6485014,102.46286,24.11257609,189.6512736,42.76852534,77.36246995,150.5821648,102.21213,71.29114301,116.5003628,45.56707385,34.4338826,24.71236592,29.17622138,124.9307643,44.52510556,40.21608754,446.0824698,23.47807299,197.6149381,61.81071318,60.62854788,83.12789449,9.729838552,173.8584383,40.40997242,37.62155384,171.1896162,954.6666819,255.171389,484.8256391,755.9285824
"Secondary construction material for treatment, Re-processing of secondary construction material into aggregates",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Sale, maintenance, repair of motor vehicles, motor vehicles parts, motorcycles, motor cycles parts and accessoiries",636.1903874,636.6936198,37.88824793,418.2707423,89.84489155,288.1142029,396.0940618,126.1024299,523.2305823,670.2437813,396.9186815,87.16560989,80.26760874,48.34813583,450.9906218,286.4744354,60.4653553,1148.107422,76.56919878,374.6868089,408.9601958,66.17737774,365.9822753,13.21249908,340.4551562,341.1315736,161.0909115,517.3996174,809.4600877,775.4223118,1473.302392,827.5056462
Retail trade services of motor fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Wholesale trade and commission trade services, except of motor vehicles and motorcycles (51)",3.00777091,2.623640973,0.508901477,1.795418078,0.97126229,2.033955871,1.686518571,1.234746805,1.517305046,2.014220175,1.414733175,0.790593532,0.517918487,0.653594506,1.384194135,1.357875269,0.519745952,2.90713961,0.640072923,2.428606734,1.850219671,0.500622465,1.095086344,0.267712997,2.077254281,1.562170325,0.883774379,0.916417483,2.954710708,3.061575185,5.816992851,2.632064267
"Retail  trade services, except of motor vehicles and motorcycles; repair services of personal and household goods (52)",57.30450993,30.7595147,3.395446726,23.72136246,11.97761372,37.20739177,52.08065633,19.23659486,15.63853468,47.87420083,26.70611908,11.85272689,8.566450852,5.23605687,28.29599146,13.51167556,13.34823049,40.99220201,11.39907757,30.80619347,50.69539151,9.571471789,10.66252268,2.554369432,80.82666999,14.70990164,12.17098995,31.15360334,78.80294889,56.12408229,106.6357564,60.43860703
Hotel and restaurant services (55),3465.992059,2679.634261,466.5130202,3321.826477,667.5264134,1576.575488,2694.33677,793.5203767,2942.528855,2694.891598,2084.993017,1791.745605,524.4212705,419.7470283,2946.215801,1779.665924,513.8301065,5294.265997,587.1080161,2061.791081,2435.898314,604.2318714,2077.19964,123.6563125,2735.417698,1514.638155,729.4828671,3903.817102,2778.163908,6365.639845,12094.71571,1801.604392
Railway transportation services,137.5079431,143.2196212,14.99036569,0,35.76526507,110.6281474,0,16.72190293,75.72855612,295.1974799,358.8774206,48.85958797,30.96932076,81.0303216,141.5802917,154.4120105,18.46873161,95.82905042,46.39255987,0.221641248,234.8954058,32.89954062,57.29054383,35.2175662,361.0585973,0,16.10015163,395.0322072,245.5228027,959.4896749,1823.030382,147.1218377
Other land transportation services,74.19220148,70.71323344,87.93197059,32.64079328,92.84406055,53.69268389,72.79890003,62.6554195,156.4967418,414.7536327,134.3934176,131.8986911,54.68292694,160.4333043,384.4929864,95.55150545,111.4652607,96.402228,110.4217599,161.6248912,87.93582438,81.54600924,126.5632161,82.87376924,381.0509898,84.42835383,137.6406745,208.1247951,457.4957796,345.3158937,656.1001981,280.5266503
Transportation services via pipelines,3.487985732,0,0,0,0,4.128661152,0,0,0,0,0,0,0,0,0,0,0,0,0,1.551488737,0,0,0,0,0,0,0,0,16.12023735,4.063327941,7.720323089,9.659546556
Sea and coastal water transportation services,151.9665555,0,10.68509601,21.78541251,17.29055221,143.4996463,168.4965257,31.06871141,86.45657206,75.84582403,127.0802511,34.40728919,47.78530501,6.078172528,0,13.41201465,0,86.37720615,20.47347617,83.82438521,53.25376804,9.932310434,20.24221573,0,98.8643461,0,18.87710308,69.46248709,374.7162475,139.4645648,264.9826732,224.5369569
Inland water transportation services,123.4881931,30.07079609,11.74826941,23.04018678,18.53258155,99.22915454,126.6756508,5.98335552,52.13077555,31.60614236,77.62272788,12.10999636,48.97802114,9.883346285,5.669708938,19.86244847,0.324562717,14.52754962,22.73128146,2.907519199,74.87316217,10.27093569,27.00080325,0,31.55022434,9.927993517,19.30363059,45.83516404,19.33528652,76.12525076,144.6379764,17.97271945
Air transport services (62),0,164.1189194,5.757059205,191.1771037,6.485117884,140.3506463,299.7846794,50.49041382,94.2510653,393.4244779,178.5286314,88.97096909,0,26.24178807,113.858186,60.97692712,26.41761485,412.2975098,26.59487031,264.935993,304.1739076,14.78333548,72.74270154,0,60.29580238,28.15238761,19.72815489,362.7299407,650.137063,394.5759689,749.694341,389.5742408
Supporting and auxiliary transport services; travel agency services (63),1182.915991,548.3105294,106.1340863,102.2710348,171.3668994,514.413019,473.9855875,225.7906187,258.9027644,477.8579757,23.02050556,44.52360119,160.1111601,79.30096453,338.480675,145.4621945,57.38502637,624.1079342,85.01958903,238.4847999,334.5749273,155.1323686,107.35437,54.94270689,1439.14402,168.6034207,173.3438982,894.5977712,817.0159628,864.1343152,1641.855199,575.8937794
Post and telecommunication services (64),281.5312751,631.7394476,121.926872,590.2163684,194.8791287,375.4259736,404.0640559,229.0072815,385.0445438,534.7270359,404.858223,356.1411959,217.8708708,268.7966529,697.8006587,443.9241237,161.4211741,729.5760929,189.5989615,449.9499767,590.6298899,216.7863724,356.1191282,136.3270251,566.390371,535.6872192,317.7221045,506.9621804,476.5494603,1064.380312,2022.322593,409.4356683
"Financial intermediation services, except insurance and pension funding services (65)",34.61333162,77.25118045,0.314110788,1.683993496,56.25085836,58.73674204,208.183807,12.39958037,1.703429045,264.8719518,163.9690985,0.813036454,26.70879297,54.37667234,88.63855816,3.357747689,15.41040595,174.4424214,9.179532515,26.76759329,255.8685695,9.172697633,1.388913099,12.758944,108.1145968,128.2054407,12.07833184,35.57690077,46.54440932,345.0749552,655.6424148,36.02516021
"Insurance and pension funding services, except compulsory social security services (66)",752.8051541,1379.797697,42.6554316,765.8356604,134.8145129,876.0734653,1305.521082,105.7383109,719.1601267,782.5901578,1375.996983,248.3025645,147.5960285,267.2001822,1639.267464,791.6768908,98.40674895,1433.469663,83.34131051,595.4613308,2234.939743,98.16503344,321.1364633,20.86849226,660.3604954,802.5272726,447.5953011,802.3964603,680.9092174,2538.832192,4823.781164,696.7516028
Services auxiliary to financial intermediation (67),228.6851754,446.471858,16.99776472,167.8637257,36.11987251,131.6796568,240.1094993,33.2526959,161.8704835,577.5647345,432.7631463,63.69577471,40.37654785,76.0282261,307.5810517,229.6585113,20.80954944,343.8159145,17.13090193,311.2088239,401.2380052,23.92414872,94.09176379,4.398873625,132.0590501,181.3146335,70.0553009,210.7089668,174.9740685,750.8252904,1426.568052,132.2541487
Real estate services (70),4871.746343,8067.760159,1896.232192,6985.489982,1047.906665,8316.818294,10018.29513,340.0145169,7784.08009,8884.944194,7589.3016,4088.848055,3271.833493,4106.875988,13023.96698,10572.25596,4852.851066,16682.24615,1339.273776,469.5954167,8351.451187,2391.472272,5757.598701,2230.881819,10136.98687,5341.382375,2377.548095,4244.842284,13951.21707,11605.0495,22049.59406,8473.531627
Renting services of machinery and equipment without operator and of personal and household goods (71),294.8940557,668.7525593,17.27656765,308.5000427,20.18297682,229.809698,372.2241272,26.11625638,317.306595,267.372561,298.3552799,137.6941727,27.64280774,72.72280565,233.037485,324.0087622,16.01105099,663.6978572,44.48692563,99.31628465,513.2141086,21.58507839,375.5212664,10.42164339,99.57723645,161.3298947,6.931071896,318.4141242,305.982869,1351.365272,2567.594018,311.6908269
Computer and related services (72),18.57575818,8.780587955,1.312892027,46.79042085,4.152921181,12.06058826,11.07411598,6.940892084,15.95201686,3.248763308,9.112501499,23.85409129,3.247278903,5.076257741,45.89697905,7.940482649,2.2842484,10.04637611,8.102525382,25.70440087,24.77190708,6.487303023,25.63155736,1.282299248,0,8.790085153,2.21014045,33.20107969,7.309710016,26.20500341,49.78950648,3.858672236
Research and development services (73),4.643939546,2.195146989,0.328223007,11.69760521,1.038230295,3.015147065,2.768528995,1.735223021,3.988004215,0.812190827,2.278125375,5.963522823,0.811819726,1.269064435,11.47424476,1.985120662,0.5710621,2.511594027,2.025631345,6.426100218,6.192976769,1.621825755,6.40788934,0.320574812,0,2.197521288,0.552535112,8.300269924,1.827427504,6.551250853,12.44737662,0.964668059
Other business services (74),16.11218958,40.18927517,1.608244368,7.879558652,1.892564954,2.993838899,6.448211649,2.605243583,5.110287135,60.22549951,28.89158288,6.94952741,1.415224826,2.758265914,9.009872078,10.07324306,0.436882613,20.93586424,1.293145724,28.05201352,21.74535672,1.695565169,4.166739297,0,17.09102557,6.719455518,1.540293467,15.88026764,29.08441295,102.2065773,194.1924969,34.98073542
Public administration and defence services; compulsory social security services (75),342.8076304,472.9631381,21.46979262,517.024011,65.52551128,325.685381,445.238785,75.25308581,311.0147555,287.1352428,471.6924899,222.819214,64.08318683,111.2218239,761.5150735,287.3336918,42.89206091,484.2080433,74.86923405,352.8964465,798.6826261,69.4727866,256.7124964,13.97679666,191.2217512,289.4257273,142.1704802,445.8911498,247.4176095,923.8203178,1755.258604,226.0337845
Education services (80),325.0757683,153.6602892,22.97561048,818.8323648,72.67612068,211.0602945,193.7970297,121.4656115,279.1602951,56.85335789,159.4687762,417.4465976,56.8273808,88.8345105,803.1971335,138.9584464,39.974347,175.8115819,141.7941941,449.8270153,433.5083738,113.5278029,448.5522538,22.44023684,0,153.8264902,38.67745786,581.0188946,127.9199253,458.5875597,871.3163634,67.52676412
Health and social work services (85),1575.296912,1646.749952,246.0002127,2131.67302,386.1495438,1536.805136,1417.010079,599.1331381,1391.04199,1507.92243,1499.814494,1243.382481,429.090709,597.203476,1380.820373,1526.751611,508.6156917,1781.456673,632.4851085,1584.515254,874.1126973,501.6201933,1150.237869,321.4573526,1272.927447,763.4963836,359.4143585,992.4370844,1982.572715,3313.10415,6294.897886,1488.224063
Food waste for treatment: incineration,154.5826266,65.4068466,12.8508946,38.63540058,22.63153449,57.28219242,67.67204037,27.20456976,80.91346959,143.3574637,93.19043505,36.00520753,38.64147803,31.73361823,20.26198655,124.6490646,14.63398023,61.84376256,30.22041629,21.63822661,80.13008195,53.11958067,41.88930397,22.46331809,13.53815938,52.70546078,57.48508925,58.67431154,33.98424505,130.7274676,248.3821884,41.85931853
Paper waste for treatment: incineration,154.5826266,65.4068466,12.8508946,38.63540058,22.63153449,57.28219242,67.67204037,27.20456976,80.91346959,143.3574637,93.19043505,36.00520753,38.64147803,31.73361823,20.26198655,124.6490646,14.63398023,61.84376256,30.22041629,21.63822661,80.13008195,53.11958067,41.88930397,22.46331809,13.53815938,52.70546078,57.48508925,58.67431154,33.98424505,130.7274676,248.3821884,41.85931853
Plastic waste for treatment: incineration,173.9054548,73.58270242,14.45725643,43.46482565,25.4604763,64.44246647,76.13104541,30.60514098,91.02765328,161.2771467,104.8392394,40.50585847,43.47166278,35.70032051,22.79473487,140.2301978,16.46322776,69.57423288,33.99796833,24.34300493,90.14634219,59.75952824,47.12546696,25.27123285,15.23042931,59.29364338,64.67072541,66.00860047,38.23227568,147.0684011,279.429962,47.09173334
Intert/metal waste for treatment: incineration,270.5195965,114.4619815,22.48906555,67.61195101,39.60518535,100.2438367,118.4260706,47.60799708,141.5985718,250.8755615,163.0832614,63.00911317,67.62258652,55.5338319,35.45847646,218.1358631,25.60946541,108.2265845,52.88572852,37.86689656,140.2276434,92.95926617,73.30628194,39.31080666,23.69177891,92.23455636,100.5989062,102.6800452,59.47242883,228.7730683,434.6688298,73.25380742
Textiles waste for treatment: incineration,173.9054548,73.58270242,14.45725643,43.46482565,25.4604763,64.44246647,76.13104541,30.60514098,91.02765328,161.2771467,104.8392394,40.50585847,43.47166278,35.70032051,22.79473487,140.2301978,16.46322776,69.57423288,33.99796833,24.34300493,90.14634219,59.75952824,47.12546696,25.27123285,15.23042931,59.29364338,64.67072541,66.00860047,38.23227568,147.0684011,279.429962,47.09173334
Wood waste for treatment: incineration,173.9054548,73.58270242,14.45725643,43.46482565,25.4604763,64.44246647,76.13104541,30.60514098,91.02765328,161.2771467,104.8392394,40.50585847,43.47166278,35.70032051,22.79473487,140.2301978,16.46322776,69.57423288,33.99796833,24.34300493,90.14634219,59.75952824,47.12546696,25.27123285,15.23042931,59.29364338,64.67072541,66.00860047,38.23227568,147.0684011,279.429962,47.09173334
Oil/hazardous waste for treatment: incineration,193.2282832,81.75855824,16.06361825,48.29425072,28.28941811,71.60274052,84.59005045,34.0057122,101.141837,179.1968296,116.4880438,45.00650941,48.30184754,39.66702279,25.3274832,155.8113308,18.29247529,77.30470321,37.77552037,27.04778326,100.1626024,66.39947586,52.36162996,28.07914762,16.92269922,65.88182598,71.85636157,73.34288941,42.4803063,163.4093345,310.4777356,52.32414816
Food waste for treatment: biogasification and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper waste for treatment: biogasification and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Sewage sludge for treatment: biogasification and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food waste for treatment: composting and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper and wood waste for treatment: composting and land application,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food waste for treatment: waste water treatment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other waste for treatment: waste water treatment,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Food waste for treatment: landfill,154.5826266,65.4068466,12.8508946,38.63540058,22.63153449,57.28219242,67.67204037,27.20456976,80.91346959,143.3574637,93.19043505,36.00520753,38.64147803,31.73361823,20.26198655,124.6490646,14.63398023,61.84376256,30.22041629,21.63822661,80.13008195,53.11958067,41.88930397,22.46331809,13.53815938,52.70546078,57.48508925,58.67431154,33.98424505,130.7274676,248.3821884,41.85931853
Paper for treatment: landfill,96.6141416,40.87927913,8.031809127,24.14712536,14.14470905,35.80137026,42.29502523,17.0028561,50.57091849,89.59841482,58.2440219,22.5032547,24.15092377,19.83351139,12.66374159,77.9056654,9.146237642,38.65235161,18.88776019,13.52389163,50.08130122,33.19973792,26.18081498,14.03957381,8.461349612,32.94091299,35.92818078,36.67144471,21.24015316,81.70466725,155.2388678,26.16207408
