0,Austria,Belgium,Bulgaria,Cyprus,Czechia,Germany,Denmark,Estonia,Spain,Finland,France,Greece,Hungary,Croatia,Ireland,Italy,Lithuania,Luxembourg,Latvia,Malta,Netherlands,Poland,Portugal,Romania,Sweden,Slovenia,Slovakia,United Kingdom,Turkey,Norway,Switzerland,Liechtenstein,Iceland
Pulp,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary paper for treatment, Re-processing of secondary paper into new pulp",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paper and paper products,158.373128,54.99065478,11.30382169,71.72520245,24.57934671,37.60622673,71.54312046,36.90672371,35.72260245,67.98222702,30.3297601,21.88852419,16.08147603,14.3005237,60.74370032,36.26560503,18.63487384,190.6383217,11.17980919,81.20054164,31.80031752,27.71211532,35.97351537,7.919907295,84.95209572,29.19734192,28.36733392,82.46030961,65.58135545,319.9474002,94.46746445,179.4881825,252.8681748
Printed matter and recorded media (22),606.7057149,550.4619076,38.23978307,307.1099602,142.015328,633.0855313,559.1040341,201.3667996,316.2667002,571.9602136,352.1087016,203.9682288,75.44916546,157.8183811,380.4182855,418.8063762,126.8429156,735.8092956,150.3018553,425.4614086,525.9352932,136.3365518,236.4261879,42.27250446,483.1821871,295.0536871,107.6406431,549.9329969,185.0333054,851.8061948,666.638297,1266.612764,673.2190278
Coke Oven Coke,2.469932943,2.377515774,20.89598685,0,15.13771076,3.35617234,0,0.569292014,0.576386718,0.504468468,0.193054876,1.139006259,11.08785203,0.463837703,213.7014347,0,10.34131707,1.037281042,1.173186653,0,0,137.1049853,0,1.853574223,0,0.002559298,4.89315713,6.956076731,9.203427049,0,0.41851797,0.795184144,0
Gas Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Coal Tar,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Motor Gasoline,175.3103785,477.3339378,61.84903138,194.5451542,97.97021093,240.3751237,242.3589333,125.4962731,384.2104271,169.328337,382.3720114,328.8196962,91.13059908,190.244274,305.0037069,426.1591787,220.0585909,370.5764501,205.3379736,207.7940016,145.1385967,88.82931168,455.369693,48.38169451,334.8320232,377.8738545,132.6638027,262.1951187,518.282118,409.948138,632.1475907,1201.080422,323.9996241
Aviation Gasoline,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Gasoline Type Jet Fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Kerosene Type Jet Fuel,0,47.91866629,1.343511225,60.77883199,1.754672232,36.87174819,72.20770055,14.83683413,23.13704931,81.09367673,39.35338623,24.19460445,0,6.390041686,25.9112436,17.72846407,5.920388342,103.0379264,6.818322981,87.29000452,83.94506384,3.99210047,17.4492268,0,10.80083259,4.912057638,6.402375696,110.3375781,15.06995431,164.3059876,131.525323,249.8981137,129.8580803
Kerosene,0,4.437606739,0,11.3491243,0,0.128196202,2.189549249,0,0,0,3.076757859,0.757421545,0,0,165.6186734,0.017913146,0,1.977922204,0,0,0,0,0,0,0,0,0,35.9754529,0,0,0,0,0
Gas/Diesel Oil,365.0284904,445.2851843,69.87585121,778.7219136,147.1959207,500.5052714,534.668189,190.1447091,310.5698204,475.5605721,216.6674989,347.7072576,192.2365431,154.9453592,635.0738825,450.6379668,79.60731241,284.3356079,105.8220779,443.3380468,865.1495678,149.2872146,350.880399,54.66071193,550.6040105,371.8732304,199.321512,545.9385189,329.458328,396.1983141,300.7900137,571.5010259,313.1325476
Heavy Fuel Oil,128.2887141,412.3041504,0,53.62826655,0,228.8516431,93.323924,0,49.28637663,88.02298608,59.76992694,263.1187623,0,6.385717957,56.97619477,7.458823643,0,342.0011097,0,0,0,0.588818824,3.267214451,0,23.38468151,111.5162448,0,2.900419048,0,0,262.1110396,498.0109752,11.40119479
Refinery Gas,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Liquefied Petroleum Gases (LPG),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Refinery Feedstocks,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ethane,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Naphtha,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
White Spirit & SBP,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Lubricants,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Bitumen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Paraffin Waxes,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Petroleum Coke,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Non-specified Petroleum Products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Nuclear fuel,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Plastics, basic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary plastic for treatment, Re-processing of secondary plastic into new plastic",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
N-fertiliser,15.03441198,12.14271003,0.635483544,5.72699812,4.693770013,11.46740796,15.31145539,6.713207233,4.118092721,17.36563346,9.100645929,2.098715963,1.967426501,1.389078021,12.43148236,8.566339852,2.604883957,17.95068669,3.659189914,8.961877109,11.40018289,2.77241004,3.503394529,0.429776526,13.74845566,7.240590833,1.727206109,13.16703488,1.710453602,16.67675697,11.15041935,21.18579677,13.18035744
P- and other fertiliser,15.03441198,12.14271003,0.635483544,5.72699812,4.693770013,11.46740796,15.31145539,6.713207233,4.118092721,17.36563346,9.100645929,2.098715963,1.967426501,1.389078021,12.43148236,8.566339852,2.604883957,17.95068669,3.659189914,8.961877109,11.40018289,2.77241004,3.503394529,0.429776526,13.74845566,7.240590833,1.727206109,13.16703488,1.710453602,16.67675697,11.15041935,21.18579677,13.18035744
Chemicals nec,592.4221696,689.7793879,156.5711269,600.7158381,187.3747832,495.3596781,453.2804989,299.3208322,358.7309682,477.0683528,253.7599933,421.5871497,307.7691355,214.1180734,431.7081629,639.5910856,323.2476659,769.0130801,278.5278985,614.9084882,280.7362564,251.8723534,515.0201127,131.2415105,381.4571065,296.2574234,315.4325158,326.1869177,275.3317663,552.7692492,579.8261628,1101.669709,436.8772837
Charcoal,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Additives/Blending Components,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Biogasoline,18.98025165,34.87090574,5.300079302,6.672373208,8.325044401,19.99654409,18.71649764,6.811188099,31.62872598,45.80377879,38.96527197,13.87573813,7.958865818,11.83153884,29.9149329,42.3896088,9.28616934,30.71918052,11.06694767,19.77830957,20.74925213,5.789739759,45.52645048,4.119221901,145.6202923,32.78271386,12.02036026,25.47616927,0,154.198088,18.54184611,35.22950761,121.869373
Biodiesels,39.52037906,32.52963274,5.9879281,26.70805785,12.50801201,41.63648705,41.29047675,10.31991906,25.56653088,128.6404368,22.07930437,14.6727672,16.78892564,9.636253419,62.28839898,44.82448831,3.359318903,23.57018873,5.703413637,42.19793191,123.683203,9.730280524,35.07993474,4.65381802,239.4607187,32.26212546,18.06006109,53.04607571,0,149.0262226,8.822626594,16.76299053,117.7818256
Other Liquid Biofuels,0.897669217,1.115998127,0,6.483215093,0,3.988049069,0,0,1.187114558,0,0,11.12282346,0,1.050302309,0,0.421772314,0,0,0,0,0,0.166006881,0.505465018,0,0,0,0,0.007236188,0,0,1.001184809,1.902251136,0
Rubber and plastic products (25),395.5890632,163.6313104,29.09071374,196.7509207,70.45651766,124.3281631,234.9145788,105.7099427,101.056565,188.6215192,104.5881236,65.77361901,46.23109308,41.99296968,165.187881,113.8684704,59.26645126,460.9589141,39.7760664,216.9841836,113.1502647,73.71309068,90.60536129,21.43079134,247.4586084,78.93945419,69.77384377,198.5517693,182.3304381,757.6090679,269.5381254,512.1224383,598.7709919
Glass and glass products,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary glass for treatment, Re-processing of secondary glass into new glass",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Ceramic goods,88.08964146,67.34723533,4.598004985,47.22800294,28.33316928,73.56597613,129.2451779,37.19143156,28.13144991,77.96491932,51.36905585,18.2700741,11.44523693,10.41066696,59.79879065,42.33373489,23.31923442,92.38369617,21.22128413,53.05318895,71.91334714,20.01377681,15.46951802,2.607660779,92.3118125,24.88763475,8.659969607,69.25241655,57.30182125,114.1684196,87.40466466,166.0688629,90.23220651
"Bricks, tiles and construction products, in baked clay",22.01648876,5.885026831,1.147927295,8.268855992,2.836650497,4.512762257,9.248851312,4.668373609,3.811157793,8.640468784,3.293138702,1.988201803,1.379090726,1.274142714,7.08881655,3.143847098,1.575940389,26.48543548,1.07199917,9.487361629,3.148483595,3.339922305,3.995198594,0.478784973,11.43770627,2.876715663,2.890992148,9.138073906,7.719726694,46.45645382,12.3940389,23.5486739,36.71653114
"Cement, lime and plaster",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Ash for treatment, Re-processing of ash into clinker",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Other non-metallic mineral products,81.27048143,52.23640744,3.14924219,25.29262602,16.23211797,58.02312403,55.59429324,32.66049218,13.39505948,63.51900204,52.60419056,9.306916669,5.503818805,6.321722421,39.66068095,36.00667219,7.798330541,89.47689389,15.94301385,43.05452611,52.32953963,9.053611165,5.269529668,1.691363067,88.58002267,30.19191642,14.1198241,38.23331973,16.18422815,112.562415,81.20781507,154.2948486,88.96291206
Basic iron and steel and of ferro-alloys and first products thereof,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"Secondary steel for treatment, Re-processing of secondary steel into new steel",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
